"Date","Narration","Value Dt","Withdrawal Amt.","Deposit Amt."
"01/04/21","UPI-K RAJESH-RAJESHDPMINDIA@OKICICI-ICIC0000009-109112901059-UPI","01/04/21","1",""
"01/04/21","NEFT DR-PUNB0668200-ROHAN-NETBANK, MUM-N091211459394676-FUNDS","01/04/21","17816",""
"01/04/21","UPI-K RAJESH-RAJESHDPMINDIA@OKICICI-ICIC0000009-109117511967-UPI","01/04/21","24999",""
"01/04/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-109117628409-ZOMATO PAYMENT","01/04/21","111.18",""
"02/04/21","UPI-MAHENDRAN K M-SRIMURUGANSUPERMARKET1969@OKHDFCBANK-HDFC0001864-109218533308-UPI","02/04/21","40",""
"02/04/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-109222438461-ZOMATO PAYMENT","02/04/21","149.98",""
"03/04/21","UPI-MR SHAKSHI NAHAR-SHAKSHI.NAHAR2001@OKHDFCBANK-IDIB000G079-109317778469-UPI","03/04/21","","1"
"04/04/21","UPI-ZOMATO-ZOMATO@HDFCBANK-HDFC0000499-109411059391-ZOMATOONLINEORDER","04/04/21","176",""
"04/04/21","UPI-GOOGLEPAY-GOOG-PAYMENT@OKAXIS-UTIB0000553-109416885748-UPI","04/04/21","","5"
"04/04/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-109420825788-ZOMATO PAYMENT","04/04/21","200",""
"04/04/21","UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-109420888945-ZOMATOONLINEORDER","04/04/21","152.79",""
"05/04/21","UPI-GOOGLEPAY-GOOG-PAYMENT@OKAXIS-UTIB0000553-109504159090-UPI","05/04/21","","6"
"05/04/21","UPI-ZERODHA-ZERODHA.RAZORPAY@ICICI-ICIC0000002-109511561213-511005493637809 ZE","05/04/21","50000",""
"06/04/21","UPI-KAPOOR CHAND-AMZN0004251406@APL-PUNB0673800-109621297890-UPI","06/04/21","120",""
"07/04/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-109707705376-ZOMATO PAYMENT","07/04/21","127.01",""
"07/04/21","UPI-MR SHAKSHI NAHAR-SHAKSHI.NAHAR2001@OKHDFCBANK-IDIB000G079-109718343160-UPI","07/04/21","500",""
"08/04/21","UPI-ZERODHA-ZERODHA.RAZORPAY@ICICI-ICIC0000002-109810027545-ZERODHA 1055939449","08/04/21","50000",""
"08/04/21","UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-109818372806-ZOMATOONLINEORDER","08/04/21","237.2",""
"08/04/21","UPI-AMITH KUMAR R-AMITHSHREEMOBILES@OKAXIS-FDRL0001282-109819045664-UPI","08/04/21","","60"
"08/04/21","POS 435584XXXXXX8149 T NAGAR THIRUMAL","08/04/21","164.5",""
"09/04/21","ACH C- IOCL-00000000000009930068","09/04/21","","3"
"09/04/21","UPI-ZERODHA BROKING LTD-ZERODHABROKING@HDFCBANK-HDFC0000523-109915922589-KITE DEPOSIT 30733","09/04/21","50000",""
"09/04/21","UPI-K  SURYA-SURYAK23467-1@OKAXIS-IOBA0002279-109915319003-UPI","09/04/21","662",""
"09/04/21","UPI-MAHENDRAN K M-SRIMURUGANSUPERMARKET1969@OKHDFCBANK-HDFC0001864-109917166593-UPI","09/04/21","94",""
"10/04/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-110021411504-ZOMATO PAYMENT","10/04/21","531.5",""
